"1","A.P. Giannini Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"2","Abbott Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"3","Abraham Lincoln High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"4","Adda Clevenger","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"5","Alice Fong Yu School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"6","All Souls Catholic School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"7","Alma Heights Christian Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"8","Alt School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"9","Alta Loma Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"10","Alta Vista School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"11","Aptos Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"12","Aragon High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"13","Archbishop Mitty High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"14","Archbishop Riordan High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"15","Balboa High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"16","Bellarmine College Preparatory","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"17","Ben Franklin Intermediate School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"18","Bentley School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"19","Bessie Carmichael Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"20","Bishop O'Dowd High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"21","Borel Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"22","Bowditch Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"23","Buena Vista Horace Mann K-8 School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"24","Bullis Charter School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"25","Burlingame High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"26","Burlingame Intermediate School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"27","Cabrillo Elementary School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"28","California Virtual Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"29","Capuchino High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"30","Carlmont High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"31","Carondelet High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"32","Cathedral School for Boys","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"33","Central Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"34","Challenger School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"35","Charles Armstrong School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"36","Children's Day School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"37","Chinese American International School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"38","Claire Lilienthal School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"39","Convent High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"40","Convent of the Sacred Heart Elementary","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"41","Cornerstone Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"42","Corpus Christi Catholic School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"43","Creative Arts Charter School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"44","Crocker Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"45","Crystal Springs Uplands School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"46","Davidson Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"47","De La Salle High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"48","De Marillac Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"49","Del Mar Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"50","Drew School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"51","Ecole Notre Dame des Victoires","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"52","Edison Charter Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"53","El Camino High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"54","Everett Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"55","Father Sauer Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"56","Fernando Rivera Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"57","Francisco Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"58","French American International School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"59","Fusion Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"60","Galileo High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"61","Gateway High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"62","Gateway Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"63","George Washington High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"64","Good Shepherd School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"65","Hall Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"66","Head-Royce School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"67","Herbert Hoover Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"68","Highlands Christian School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"69","Hilldale School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"70","Hillsdale High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"71","Hillview Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"72","Hillwood Academic School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"73","Holy Angels School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"74","Holy Name School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"75","ICA Cristo Rey Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"76","Immaculate Heart of Mary","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"77","Ingrid B. Lacy Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"78","International High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"79","James Denman Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"80","James Lick Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"81","Junipero Serra High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"82","Katherine Delmar Burke School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"83","Kent Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"84","Keys School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"85","Kipp Bayview Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"86","KIPP SF Bay Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"87","Kittredge School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"88","KZV Armenian School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"89","La Scuola International School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"90","Lawton Alternative School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"91","Lick-Wilmerding High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"92","Lipman Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"93","Live Oak School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"94","Lowell High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"95","Lycee Francais de San Francisco","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"96","Manuel F. Cunha School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"97","Marin Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"98","Marin Catholic","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"99","Marin Country Day School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"100","Marin Horizon School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"101","Marin Montessori School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"102","Marin Preparatory School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"103","Marin Primary & Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"104","Marina Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"105","Mark Day School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"106","Martin Luther King Jr. Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"107","Menlo School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"108","Mercy High School Burlingame","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"109","Mill Valley Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"110","Millennium School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"111","Miller Creek Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"112","Mills High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"113","Mission Dolores Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"114","Mount Tamalpais School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"115","Notre Dame Belmont","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"116","Ocean Shore School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"117","Oceana High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"118","Our Lady of Angels School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"119","Our Lady of Loretto School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"120","Our Lady of Mercy School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"121","Our Lady of Mount Carmel School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"122","Our Lady of Perpetual Help School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"123","Our Lady of the Visitacion School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"124","Parkside Intermediate School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"125","Piedmont Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"126","Presidio Hill School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"127","Presidio Knolls School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"128","Presidio Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"129","Ralston Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"130","Redwood High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"131","Ring Mountain Day School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"132","Rooftop Alternative School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"133","Roosevelt Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"134","Ross Grammar School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"135","Ruth Asawa San Francisco School of the Arts","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"136","Sacred Heart Cathedral Prep","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"137","Sacred Heart Preparatory - Atherton","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"138","Sacred Heart Schools, Atherton","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"139","Saint Anne School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"140","Saint Anselm School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"141","Saint Anthony - ICA","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"142","Saint Brendan School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"143","Saint Brigid School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"144","Saint Catherine of Siena School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"145","Saint Cecilia School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"146","Saint Charles Borromeo School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"147","Saint Charles School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"148","Saint Dunstan School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"149","Saint Elizabeth School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"150","Saint Finn Barr School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"151","Saint Francis High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"152","Saint Gabriel School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"153","Saint Gregory School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"154","Saint Hilary School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"155","Saint Ignatius College Preparatory","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"156","Saint Isabella School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"157","Saint James School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"158","Saint John School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"159","Saint Mary's College High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"160","Saint Matthew Catholic School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"161","Saint Matthew's Episcopal Day","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"162","Saint Monica School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"163","Saint Nicholas Catholic School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"164","Saint Patrick School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"165","Saint Paul School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"166","Saint Peter's Catholic School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"167","Saint Philip School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"168","Saint Pius School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"169","Saint Raphael School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"170","Saint Raymond School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"171","Saint Rita School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"172","Saint Robert School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"173","Saint Stephen School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"174","Saint Theresa School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"175","Saint Thomas More School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"176","Saint Thomas the Apostle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"177","Saint Timothy School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"178","Saint Veronica School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"179","Saint Vincent De Paul School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"180","Saints Peter and Paul School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"181","San Carlos Charter Learning Center","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"182","San Domenico Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"183","San Domenico School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"184","San Francisco Day School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"185","San Francisco Friends School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"186","San Francisco Pacific Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"187","San Francisco University High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"188","San Francisco Waldorf High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"189","San Mateo High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"190","School of the Epiphany","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"191","School of the Madeleine","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"192","Sea Crest School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"193","Sinaloa Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"194","Spanish Infusion School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"195","Stratford School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"196","Stuart Hall for Boys","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"197","Stuart Hall High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"198","Summit Shasta Public School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"199","Synergy School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"200","Tamalpais High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"201","Taylor Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"202","Terra Linda High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"203","Terra Nova High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"204","The Bay School of San Francisco","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"205","The Brandeis School of Marin","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"206","The Brandeis School of San Francisco","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"207","The Branson School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"208","The College Preparatory School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"209","The Hamlin School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"210","The Mission Preparatory School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"211","The Nueva School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"212","The San Francisco School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"213","Thomas R. Pollicita School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"214","Tierra Linda Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"215","Town School for Boys","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"216","Urban School of San Francisco","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"217","Urban Student Athlete Development Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"218","Vallemar School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"219","West Portal Lutheran School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"220","Westborough Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"221","Westmoor High School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"222","White Hill Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"223","Willie Brown Jr. Middle School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"224","Willow Creek Academy","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"225","Woodside Elementary School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"226","Woodside Priory School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"227","Zion Lutheran School","1","2022-08-22 01:55:30","2022-08-22 01:55:30"
"228","Not Listed","1",NULL,NULL
